Carminho Cloe;700.984.399-00;01/02/1999;carminho@ufu.br
Leonardo�Teresinha;887.471.703-00;02/03/1994;leonardo@ufu.br
Donato�Regulo;920.996.230-00;05/06/1989;donato@ufu.br
Brigida�Nelinha;631.073.454-00;14/09/2002;brigida@ufu.br
Ze Manel�Flor�ncio;965.495.279-00;22/02/1965;ze@ufu.br
Matilde�Alberto;149.679.098-00;23/02/1999;matilde@ufu.br
Doroteia�Ciriaco;765.916.901-00;07/11/1989;doroteia@ufu.br
Erika�Marcos;986.302.694-00;18/12/2009;erika@ufu.br
Anibal�T�lio;220.256.922-00;29/10/2004;anibal@ufu.br
Bernardino�Susana;139.024.515-00;10/09/1988;bernardino@ufu.br
Victor Silva;123.456.789-00;09/06/1994;victor@ufu.br
Bárbara Oliveira;987.654.321-00;06/09/2000;barbara@ufu.br
